SL. NO.,ASSETS TAG NO.,PART NO,No of Parts,Part Description,Part wt,runner wt,Ton,cycle time,Cummulative 2018,Jan-19,Cum Jan,Feb-19,Cum Feb,Mar-19,Cum Mar,Apr-19,Cum Apr,May-19,Cum May,Jun-19,Cum Jun,Jul-19,Cum Jul,Aug-19,Cum Aug,Sep-19,Cum Sep,Oct-19,Cum Oct,Nov-19,Cum Nov,Dec-19,Cum Dec,Cummulative 2019,Total Shots till Dec 2019
1,72000801-0001,41002718,1,Back Plate Splendor,32,2,80,60,"76,972",0,0,0,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,0,,0,0,76972
,,41000819,2,Back Plate Nitro,30,1.9,80,60,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0
2,72001528-0001,41000776,3,Base G&S PPCP IFB White,61,3,100,60,238121,10913,10913,2435,13348,18400,31748,14204,45952,13200,59152,14670,73822,14146,87968,12026,99994,11740,111734,,111734,,111734,,111734,111734,349855
3,72001031-0001,41001949,4,HOUSING ABS SE BLACK,58,2,120,64,20326,0,0,0,0,,0,,0,0,0,,0,,0,,0,,0,,0,,0,,0,0,20326
4,72001454-0001,41001016,5,Body (G) - Trio (Green),386,4,250,102,356754,16862,16862,11055,27917,16180,44097,9350,53447,9800,63247,5917,69164,11241,80405,11694,92099,13129,105228,,105228,,105228,,105228,105228,461982
,,41001857,6,Body G - Trio (S.Tap),,,,,,,0,,,,,,,,,,,,,,,,0,,0,,0,,0,0,0
,,41002391,7,Body - Star,,,,,,,0,,,,,,,,,,,,,,,,0,,0,,0,,0,0,0
5,72001525-0001,41000030,8,Bottle Big,106,4,150,75,85825,11651,11651,6273,17924,11050,28974,10800,39774,11500,51274,10030,61304,8250,69554,6190,75744,10770,86514,,86514,,86514,,86514,86514,172339
6,72000302-0001,41000724,9,Lid Botle CG (Blue),27,1,80,40,223215,1554,1554,3673,5227,5950,11177,4200,15377,4800,20177,,20177,4910,25087,,25087,,25087,,25087,,25087,,25087,25087,248302
7,72000471-0001,41000724,10,,,,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,0,,0,0,0
8,72001524-0001,41000031,11,Bottle Small,72,4,120,60,23170,2409,2409,0,2409,1600,4009,1000,5009,0,5009,940,5949,1250,7199,1700,8899,1960,10859,,10859,,10859,,10859,10859,34029
9,72001273-0002,41002544,12,Bottom plate popular,113,1,150,55,226621,12788,12788,15974,28762,29000,57762,27300,85062,27000,112062,28190,140252,21180,161432,20170,181602,20980,202582,,202582,,202582,,202582,202582,429203
10,72001455-0001,41001003,13,Bottom Plate New (G) - IFB White,174,4,150,52,"362,966",6652,6652,12437,19089,15600,34689,8950,43639,11677,55316,6330,61646,14335,75981,13645,89626,9212,98838,,98838,,98838,,98838,98838,461804
,,41001870,14,Bottom Plate Neo,,,,,,,0,,,,,,,,,,,,,,,,0,,0,,0,,0,0,0
11,72000690-0001,41001720,15,Bottom plate xpro,175,5,220,70,104261,6019,6019,2315,8334,4000,12334,6500,18834,6300,25134,5070,30204,4664,34868,3350,38218,1580,39798,,39798,,39798,,39798,39798,144059
12,72001485-0002,41900065,16,Fp bowl coupling zodiac,13.52,1.01,100,56,30748,0,0,1420,1420,2375,3795,3300,7095,2800,9895,5461,15356,3190,18546,3603,22149,3860,26009,,26009,,26009,,26009,26009,56757
13,72001479-0002,41900066,17,Fp bowl  handle zodiac,35,5,180,56,120630,12950,12950,17850,30800,12080,42880,12300,55180,8940,64120,9334,73454,12464,85918,10003,95921,8236,104157,,104157,,104157,,104157,104157,224787
14,72001600-0002,41003012,18,Bush holder taurus,55.2,4.01,120,68,111230,6400,6400,16506,22906,13100,36006,12000,48006,22600,70606,16808,87414,15127,102541,14500,117041,12857,129898,,129898,,129898,,129898,129898,241128
15,72001486-0002,41900064,19,Bearing holder zodiac,5,1.2,100,54,21478,0,0,3098,3098,5250,8348,6100,14448,6780,21228,7500,28728,750,29478,6700,36178,1350,37528,,37528,,37528,,37528,37528,59006
16,72000626-0001,42000007,20,Bottom Plate C.M,74,2,80,55,613829,0,0,740,740,1200,1940,1600,3540,0,3540,,3540,,3540,2030,5570,,5570,,5570,,5570,,5570,5570,619399
17,72001521-0001,41000636,21,C.G Lid Silver,46,3.5,130,52,165710,0,0,7001,7001,7250,14251,6400,20651,3906,24557,3560,28117,10945,39062,,39062,3940,43002,,43002,,43002,,43002,43002,208712
18,72000002-0002,41002504/41003798,22,BODY POPULAR,362.5,5,250,85,183123,12359,12359,11135,23494,24400,47894,18100,65994,18200,84194,13840,98034,21385,119419,13232,132651,10990,143641,,143641,,143641,,143641,143641,326764
19,72000461-0001,41000952,23,Clamp Micro Switch Nitro,1,1,50,40,67735,0,0,0,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,0,,0,0,67735
20,72000461-0002,41000952,24,Clamp Micro Switch Nitro,1,1,50,40,0,0,0,1675,1675,752,2427,1800,4227,950,5177,3298,8475,,8475,,8475,,8475,,8475,,8475,,8475,8475,8475
21,72000645-0001,42000025,25,Lid - Coffee Maker,48.5,1,120,52,2833,0,0,0,0,,,600,600,800,1400,,1400,1340,2740,,2740,550,3290,,3290,,3290,,3290,4042,6875
22,72000114-0001,42000026,26,Filter Lid C.M - (W),15,1,80,50,15974,0,0,1095,1095,800,1895,2100,3995,2550,6545,,6545,2110,8655,5560,14215,,14215,,14215,,14215,,14215,14215,30189
,,42000115,27,Filter Lid C.M - (B),,,,,,,0,,,,,,,,,,,,,,0,,0,,0,,0,,0,0,0
23,72000675-0001,42000012,28,Condensor Unit for C.M (W),24,3.5,80,50,133590,1950,1950,1350,3300,1220,4520,1512,6032,0,6032,,6032,3709,9741,2660,12401,,12401,,12401,,12401,,12401,12401,145991
,,42000111,29,Condensor Unit for C.M (B),,,,,,,0,,,,,,,,,,,,,,0,,0,,0,,0,,0,0,0
24,72001487-0002,41900073,30,Fp coupler zodiac,19.2,2.5,100,93,58750,6036,6036,4966,11002,6600,17602,6534,24136,5800,29936,4850,34786,3190,37976,7270,45246,8000,53246,,53246,,53246,,53246,53246,111996
25,72000076-0002,,31,Cut Out Lock,,,,,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0
26,72000865-0001,41000677,32,Dome 1.0Ltr Silver,44,2,120,50,263335,420,420,4509,4929,4804,9733,3800,13533,5200,18733,,18733,3150,21883,790,22673,665,23338,,23338,,23338,,23338,23338,286673
,,41001195,33,Dome 1.0Ltr Silver with Gasket,,,,,,,0,,,,,,,,,,,,,,,,0,,0,,0,,0,0,0
27,72000809-0001,41000815,34,Dome 1.0L Nitro,43,1,120,65,30861,0,0,1072,1072,0,1072,0,1072,0,1072,0,1072,0,1072,1485,2557,460,3017,,3017,,3017,,3017,3017,33878
,,41002710,35,Dome 1Ltr - Splendor,,,,,,,0,,,,,,,,,,,,,,,,0,,0,,0,,0,0,0
28,72001442-0002,41002463,36,Dome 1.25 Ltr - Crown,49,2,120,40,92677,1841,1841,10552,12393,13400,25793,8800,34593,5560,40153,5150,45303,7077,52380,14464,66844,9688,76532,,76532,,76532,,76532,76532,169209
29,72000315-0001,41000874,37,Dome P.P.C.P 1.5 Ltr - Preethi,45,2,100,55,91675,0,0,3696,3696,2400,6096,0,6096,0,6096,3090,9186,3127,12313,3920,16233,2220,18453,,18453,,18453,,18453,18453,110128
30,72000931-0001,41001611,38,Dome 1.5 Royale,99.5,5,150,55,122615,2358,2358,2858,5216,5400,10616,6900,17516,6100,23616,3260,26876,5380,32256,2265,34521,5540,40061,,40061,,40061,,40061,40061,162676
31,72001299-0001,41000795,39,Dome Gasket 0.33 Ltr (LDPE),6,1.5,150,45,61813,0,0,0,0,7000,7000,2200,9200,4100,13300,1025,14325,,14325,2113,16438,50,16488,,16488,,16488,,16488,16488,78301
32,72000326-0001,41000748,40,Dome Gasket 0.5Ltr (LDPE),5,1.5,150,45,19002,0,0,0,0,0,0,0,0,500,500,,500,638,1138,,1138,100,1238,,1238,,1238,,1238,1238,20240
33,72000287-0001,41000747,41,Dome Gasket 1.75Ltr(LDPE),8,1.5,150,45,60926,0,0,0,0,1200,1200,0,1200,1000,2200,600,2800,2010,4810,2575,7385,2840,10225,,10225,,10225,,10225,10225,71151
34,72001490-0002,41900063,42,Blade coupler zodiac,24.5,2.2,150,58,107529,11939,11939,8338,20277,13800,34077,13600,47677,12100,59777,12105,71882,20153,92035,5995,98030,12988,111018,,111018,,111018,,111018,111018,218547
38,72001385-0002,,43,,,,,,1030,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,1030
39,72000615-0002,41001940,44,Filter - S.E (Interlock),113.5,5,150,87,331424,6868,6868,22032,28900,23200,52100,22500,74600,21800,96400,11495,107895,32795,140690,23863,164553,,164553,,164553,,164553,,164553,164553,495977
,,41001325,45,Filter - S.E Steele,,,,,,,0,,,,,,,,,,0,,,,,,,,0,,0,,0,0,0
40,72000201-0002,42000050,46,Filter Body Big New,55.5,2.5,80,75,62658,772,772,0,772,0,772,2200,0,2200,2200,,2200,3300,5500,3755,9255,,9255,,9255,,9255,,9255,12227,74885
,,42000113,47,Filter Body Big Black,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
41,72000103-0002,42000017,48,Filter Body Small,15,2,80,49,50492,2364,2364,0,2364,2500,4864,3100,7964,1800,9764,,9764,5410,15174,3035,18209,,18209,,18209,,18209,,18209,18209,68701
,,42000114,49,Filter Small Black,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
42,72001602-0002,41003019,50,Filter taurus,106.2,4.3,180,74,132474,8745,8745,9236,17981,12100,30081,12510,42591,9100,51691,18190,69881,15480,85361,6490,91851,9290,101141,,101141,,101141,,101141,101141,233615
43,72000776-0002,41000918,51,Flexilid 0.5 Ltr - White,43,1,120,60,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0
,,41000746,52,Flexilid 0.5 Ltr - Leaf,,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,0,0
44,72001540-0001,41000918,53,Flexilid 0.5 Ltr - White,43,1,120,60,196672,531,531,4295,4826,3253,8079,2600,10679,3600,14279,500,14779,,14779,5475,20254,,20254,,20254,,20254,,20254,20254,216926
,,41000746,54,Flexilid 0.5 Ltr - Leaf,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
45,72000102-0001,41000745,55,Flexilid 1.75Ltr - Blue,90,7,150,80,119148,1545,1545,550,2095,1614,3709,1050,4759,1200,5959,1370,7329,,7329,1550,8879,2095,10974,,10974,,10974,,10974,10974,130122
,,41000843,56,Flexilid 1.75Ltr - Green,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
,,41000917,57,Flexilid 1.75Ltr - Preett (White),,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
46,,41000766,58,Flexilid 1.5 ltr,69,4,,,65419,0,0,6735,6735,8800,15535,5200,20735,3600,24335,9076,33411,7739,41150,9224,50374,11482,61856,,61856,,61856,,61856,61856,127275
47,72000451-0002,41000110,59,Lid G & S,39.62,3.13,120,50,85607,5318,5318,2923,8241,8415,16656,5100,21756,8400,30156,2875,33031,7345,40376,2840,43216,5615,48831,,48831,,48831,,48831,48831,134438
48,72000636-0002,41001430,60,Housing - ABS Small Lavender,46,1,120,48,225,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,0,225
49,72000661-0001,41001777,61,Housing Small XPRO,100,7,250,68,187628,4667,4667,0,4667,234,4901,5750,10651,6800,17451,5872,23323,4585,27908,4315,32223,200,32423,,32423,,32423,,32423,32423,220051
50,72001618-0002,,62,Housing big aries,54.2,3,120,54,183582,3575,3575,21381,24956,21400,46356,22300,68656,15900,84556,8962,93518,27374,120892,26225,147117,15560,162677,,,,,,,,
,,41002963,63,Housing big zodiac,54.2,3,120,54,,,,,,,,,,,,,,,,,,,,,162677,,162677,,162677,162677,346259
51,72000904-0001,leg insert top,64,Leg insert bottom,3,2,,,41359,7296,7296,5404,12700,4500,17200,7500,24700,8500,33200,16995,50195,7180,57375,,57375,5515,62890,,62890,,62890,,62890,62890,104249
52,72000903-0001,leg insertbottom,65,Leg insert top,2.5,0.5,,,41127,6615,6615,1920,8535,4800,13335,7500,20835,8500,29335,10325,39660,9175,48835,1225,50060,5565,55625,,55625,,55625,,55625,55625,96752
54,72001489-0002,41900035,66,Interlock rod zodiac,5.2,2.1,100,48,56282,0,0,6557,6557,7043,13600,5740,19340,6302,25642,9885,35527,,35527,9413,44940,9885,54825,,54825,,54825,,54825,54825,111107
55,72000884-0002,41001550,67,Jar Coupler 4Teeth 12MM,8,1,40,40,1854281,1763,1763,84588,86351,35500,121851,12500,134351,17000,151351,33661,185012,15000,200012,6000,206012,2000,208012,,208012,,208012,,208012,208012,2062293
56,72000070-0001,41000402,68,Jar Coupler 4Teeth RH - Thread,7,0.75,40,60,64498,1076,1076,2236,3312,775,4087,750,4837,0,4837,,4837,1750,6587,2640,9227,,9227,,9227,,9227,,9227,9227,73725
57,72001591-0002,41002880,69,Jar Coupler 4Teeth 12MM (I.G),7.2,0.6,80,47,743487,31411,31411,20291,51702,126700,178402,36000,214402,35500,249902,89917,339819,136000,475819,18500,494319,34713,529032,,529032,,529032,,529032,529032,1272520
58,72001591-0001,41002880,70,Jar Coupler 4Teeth 12MM (I.G),7.2,0.6,80,47,768015,0,0,44449,44449,80800,125249,60000,185249,64000,249249,20872,270121,,270121,47614,317735,30300,348035,,348035,,348035,,348035,348035,1116050
59,72001731-0001,41003584,71,Jar coupler Chakra,7.2,0.6,80,55,1124,0,0,0,0,0,0,,0,0,0,,0,385,385,104,489,,489,,489,,489,,489,489,1613
,72001601-0002,41003013,72,Juicer cutter holder taraus,24,6.25,120,60,51631,5875,5875,7420,13295,4200,17495,5500,22995,5240,28235,8919,37154,8994,46148,,46148,6220,52368,,52368,,52368,,52368,52368,103999
61,72001614-0002,41003018,73,Lock pin juicer taurus,0.9,0.5,120,60,7212,0,0,1041,1041,1450,2491,1375,3866,1725,5591,3340,8931,,8931,2788,11719,2513,14232,,14232,,14232,,14232,14232,21444
62,72001691-0001,41003512 & 41003564,74,Led Ring Mystic And Led Ring Cosmo,4.1,14.3,120,60,18553,0,0,487,487,950,1437,900,2337,1000,3337,2113,5450,,5450,,5450,,5450,,5450,,5450,,5450,5450,24003
