SL. NO.,ASSETS TAG NO.,PART NO,No of Parts,Part Description,Part wt,runner wt,Ton,cycle time,Cummulative 2018,Jan-19,Cum Jan,Feb-19,Cum Feb,Mar-19,Cum Mar,Apr-19,Cum Apr,May-19,Cum May,Jun-19,Cum Jun,Jul-19,Cum Jul,Aug-19,Cum Aug,Sep-19,Cum Sep,Oct-19,Cum Oct,Nov-19,Cum Nov,Dec-19,Cum Dec,Cummulative 2019,Total Shots till Dec 2019
63,72001596-0002,41003005,75,Led ring zodiac,1.3,8.43,100,38,"15,970",0,0,3334,3334,3480,6814,2800,9614,3800,13414,4888,18302,3925,22227,2695,24922,,24922,,24922,,24922,,24922,24922,40892
64,72000462-0002,41000951,76,Lever cap  Nitro,1,1,50,40,"17,651",0,0,0,0,1521,1521,1000,2521,1200,3721,,3721,,3721,5460,9181,,9181,,9181,,9181,,9181,9181,26832
65,72000780-0002,,77,,32,4,,,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0
66,72000233-0002,41000794,78,Lid C.G 0.33 Ltr,32,4,120,60,812248,20509,20509,15684,36193,27800,63993,18400,82393,12680,95073,3860,98933,19925,118858,42288,161146,23190,184336,,184336,,184336,,184336,184336,996584
,,41002296,79,Lid 0.33 Ltr Spice with Gasket,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
,,41001919,80,Lid 0.33 Ltr Neo,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
,,41002466,81,Lid 0.33 Ltr Crown,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
,,41002739,82,Lid 0.2 Ltr Blubeery with Gasket,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
67,72001413-0001,,83,,0,0,,,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0
68,72000187-0001,42000002,84,P.P. Base - C.M,49,5,120,49,19737,0,0,1242,1242,0,1242,1750,2992,0,2992,1190,4182,2070,6252,,6252,2130,8382,,8382,,8382,,8382,8382,28119
69,72001696-0001,41003509,85,Trigger Cosmo,7.5,2.1,100,45,4458,0,0,0,0,0,0,0,0,2500,2500,,2500,2575,5075,,5075,1500,6575,,6575,,6575,,6575,6575,11033
70,72001154-0001,41002140,86,Motor Coupler XPRO A-En,13,1.5,80,80,40443,0,0,0,0,2875,2875,6800,9675,2400,12075,1290,13365,,13365,1625,14990,1350,16340,,16340,,16340,,16340,16340,56783
71,72000885-0002,41001551,87,Motor Coupler 4Teeth 12MM,8,1,80,80,103322,10885,10885,12239,23124,17400,40524,32000,72524,14000,86524,,86524,47269,133793,20718,154511,18158,172669,,172669,,172669,,172669,172669,275991
72,72001590-0001,41003496,88,Motor Coupler 4Teeth 12MM (I.G),8,1,80,47,382995,18566,18566,12597,31163,30500,61663,30140,91803,,91803,,91803,24073,115876,22485,138361,17500,155861,,155861,,155861,,155861,155861,538856
73,72001320-0001,41001551,89,Motor Coupler XPRO -Hand Mould,12,2,80,60,4914,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,4914
74,72000078-0001,41000832,90,Motor Coupler (PACP),10.5,2.5,80,48,1813,0,0,0,0,0,0,,0,,0,,0,,0,,0,3750,3750,,3750,,3750,,3750,3750,5563
75,72000240-0001,41001825,91,Flexilid Big - Magic Blue,78,1,120,55,167123,0,0,680,680,0,680,0,680,,680,,680,,680,1065,1745,,1745,,1745,,1745,,1745,1745,168868
,,41001830,92,Flexilid Big - Magic White,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
76,72000022-0002,41000249,93,Nylon Bush,1,1,40,30,379607,12030,12030,13386,25416,16200,41616,27200,68816,12800,81616,14711,96327,23914,120241,4069,124310,20318,144628,,144628,,144628,,144628,144628,524235
77,72000957-0002,41001911,94,Nylon Bush Big,1,1,40,40,196419,3088,3088,5755,8843,5200,14043,6750,20793,3650,24443,,24443,8123,32566,2828,35394,7059,42453,,42453,,42453,,42453,42453,238872
78,72001324-0002,41000936,95,Planetary Gear C & S,4.15,1.8,80,42,82162,2873,2873,7065,9938,8100,18038,9000,27038,9050,36088,9685,45773,11325,57098,16305,73403,9345,82748,,82748,,82748,,82748,82748,164910
79,72000613-0001,42000171,96,Preethi Logo - Foiled (W),0.75,1,100,49,24039,0,0,0,0,,0,,0,,0,,0,4925,4925,,4925,,4925,,4925,,4925,,4925,4925,28964
,,42000109,97,Preethi Logo - Foiled (B),,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
80,72001542-0001,42000125,98,Preett Logo,0.75,1,80,50,3600,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,3600
81,72000705-0003,41000935,99,Ring Gear C & S,7,4.5,80,48,59152,5573,5573,6657,12230,6050,18280,6200,24480,6100,30580,9385,39965,1230,41195,8502,49697,5298,54995,,54995,,54995,,54995,54995,114147
82,72001461-0001,41002611,100,Dome 0.5 Ltr San with Lid,94,4.6,130,60,188472,272,272,4397,4669,2510,7179,1750,8929,3200,12129,588,12717,,12717,1865,14582,500,15082,,15082,,15082,,15082,15082,203554
83,72001463-0001,41002609,101,Dome 1.5 Ltr with San,127,6,160,65,16576,0,0,0,0,1605,1605,1100,2705,1000,3705,,3705,,3705,2080,5785,440,6225,,6225,,6225,,6225,6225,22801
84,72000984-0001,41002221,102,S.E Jar - CB with Insert (Lavender),260,8,260,85,"43,952",2394,2394,0,2394,1422,3816,600,4416,680,5096,1850,6946,1219,8165,1045,9210,1740,10950,,10950,,10950,,10950,10950,54902
,,41002677,103,S.E Jar - CB with Insert (Steele),,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
,,41002681,104,S.E Jar - Leaf with Insert (CB),,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
,,41002254,105,S.E Jar - ECOPLUS with Insert (SAN),,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
85,72000982-0001,41001954,106,S.E Lid - Leaf (CB),51,3.5,160,55,"68,239",4171,4171,0,4171,560,4731,750,5481,5400,10881,760,11641,5365,17006,5290,22296,,22296,,22296,,22296,,22296,22296,90535
,,41001944,107,S.E Lid - Black (CB),,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
,,41001948,108,S.E Lid - Lavender (CB),,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
,,41002179,109,S.E Lid - White (CB),,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
86,72000143-0001,41001328,110,Bush Holder Plastic S.E - Black,16,1.5,80,42,165095,,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,165095
87,72000143-0002,41001328,111,Bush Holder Plastic S.E - Black,16,1.5,80,42,0,6936,6936,12513,19449,12345,31794,11900,43694,12400,56094,15773,71867,9315,81182,16135,97317,15235,112552,,112552,,112552,,112552,112552,112552
88,72001719-0001,41003551,112,S E Bush Holder,34,3,130,58,0,0,0,591,591,625,1216,1100,2316,1700,4016,,4016,,4016,,4016,,4016,,4016,,4016,,4016,4016,4016
89,72000351-0001,41001324,113,Dome S.E - Steele,56.5,2,150,58,33559,3579,3579,1726,5305,1264,6569,4600,11169,2200,13369,1980,15349,3985,19334,2595,21929,2215,24144,,24144,,24144,,24144,24144,57703
90,72001716-0001,41003547,114,Filter S E Cosmo,128,5,200,95,3648,0,0,0,0,1118,1118,2200,3318,2701,6019,715,6734,3965,10699,,10699,1280,11979,,11979,,11979,,11979,11979,15627
91,72000158-0001,41001329,115,Housing Nut S.E,3.75,1.5,80,40,74536,8082,8082,5146,13228,6125,19353,7600,26953,7830,34783,11959,46742,2785,49527,7513,57040,8740,65780,,65780,,65780,,65780,65780,140316
92,72001147-0001,41002221,116,Insert for S.E Jar - CB with Insert (Lavender),20,3,,,23594,1551,1551,960,2511,1265,3776,500,4276,685,4961,880,5841,,5841,1125,6966,2430,9396,,9396,,9396,,9396,9396,32990
,,41002677,117,Insert for S.E Jar - CB with Insert (Steele),,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
,,41002681,118,Insert for S.E Jar - Leaf with Insert (CB),,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
,,41002254,119,Insert for S.E Jar - ECOPLUS with Insert (SAN),,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
93,72000293-0001,41000416,120,Super Extractor Lid Leaf,66,2.5,100,58,127344,5980,5980,7522,13502,13800,27302,13000,40302,8000,48302,11006,59308,6570,65878,17342,83220,0,83220,,83220,,83220,,83220,83220,210564
94,72001187-0001,43000220,121,Fan Small SM,9,4.25,80,40,35751,0,0,0,0,650,650,1200,1850,0,1850,,1850,,1850,1200,3050,,3050,,3050,,3050,,3050,3050,38801
,,43000336,122,Fan Small SM 110 V,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
95,72000578-0001,41200220,123,Stone Holder W.G,59.9,3.6,180,114,92861,52,52,0,52,0,52,0,52,0,52,,52,3598,3650,,3650,,3650,,3650,,3650,,3650,3650,96511
,,41200113,124,Stone Holder New,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,0,0,0
96,72000950-0001,41001423,125,Switch Knob - Lavender,8.7,0.5,100,68,12023,0,0,0,0,700,700,0,700,300,1000,,1000,,1000,850,1850,,1850,,1850,,1850,,1850,1850,13873
97,72000625-0002,41000409,126,Rotary Switch Knob Leaf,8,1.5,40,35,0,,0,0,0,,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0
98,72000625-0001,41000884,127,Rotary Switch Knob Leaf,8,1.5,40,35,99845,5966,5966,0,5966,4200,10166,3900,14066,6600,20666,6507,27173,1335,28508,3844,32352,3975,36327,,36327,,36327,,36327,36327,136172
99,72001595-0002,41003128,128,Switch knob zodiac,9.2,1.3,100,55,30390,0,0,3756,3756,3550,7306,2800,10106,3750,13856,5605,19461,,19461,5498,24959,,24959,,24959,,24959,,24959,24959,55349
100,72001443-0001,41002455,129,Switch Knob Crown,6,0.8,100,53,197746,3350,3350,16454,19804,7400,27204,6300,33504,3600,37104,16887,53991,2923,56914,6988,63902,4970,68872,,68872,,68872,,68872,68872,266618
101,72000643-0001,41001722,130,Switch Knob XPRO,12,1.5,80,49,59480,1444,1444,1400,2844,1862,4706,3200,7906,2100,10006,200,10206,1605,11811,2050,13861,,13861,,13861,,13861,,13861,13861,73341
102,72000006-0002,,131,Top cap,175.5,1,150,75,195131,22813,22813,15524,38337,18800,57137,21200,78337,17600,95937,12993,108930,10996,119926,14585,134511,12821,147332,,147332,,147332,,147332,147332,342463
103,72001212-0001,41003834,132,Top Cover XPRO,92,4,100,60,120675,4940,4940,4572,9512,11976,21488,5500,26988,6600,33588,5880,39468,2131,41599,5880,47479,3190,50669,,50669,,50669,,50669,50669,171344
104,72001460-0001,41002615,133,Dome Lid Clear San,10,1.7,120,45,43036,0,0,2400,2400,1950,4350,1350,5700,2800,8500,,8500,,8500,,8500,,8500,,8500,,8500,,8500,8500,51536
105,72000649-0001,41001725,134,Insert Top Cover XPRO,1,1,80,36,97923,0,0,0,0,7200,7200,4800,12000,4600,16600,,16600,2888,19488,11033,30521,,30521,,30521,,30521,,30521,30521,128444
106,72001599-0002,41002997,135,Indicator cover zodiac,2.6,1.25,100,44,35880,0,0,2485,2485,2800,5285,3750,9035,3800,12835,3965,16800,4300,21100,8570,29670,,29670,,29670,,29670,,29670,29670,65550
107,72000618-0001,42000151,136,Body - CAFEZEST (W),150,2,,,38340,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,38340
,,42000104,137,Body - CAFEZEST (B),,,,,,,0,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0
108,72001604-0002,41003027,138,pusher zodiac,56,1,,,0,0,0,0,0,0,0,0,0,0,0,16177,16177,13934,30111,12760,42871,16093,58964,,58964,,58964,,58964,58964,58964
109,72000788-0002,41000724    41000886,139,Lid bottle cg,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
110,72000625-0002,41000884,140,switch knob leaf,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
111,72000884-0002,41001550,141,Jar coupler 12mm new,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
112,72000885-0001,41001551,142,Motor coupler 12mm new,8,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
113,72000903-0001,,143,leg insert top,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
114,72000904-0001,,144,leg insert bottom,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
115,72000957-0002,41000249,145,Nylon Bush,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
116,72000489-0002,,146,Fan axial,,,,,0,0,0,0,0,0,0,0,0,8000,8000,0,8000,0,8000,,8000,,8000,,8000,,8000,,8000,8000,8000
117,72000233-0002,41000794,147,Lid C.G 0.33 Ltr,32,4,120,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
,,41002296,148,Lid 0.33 Ltr Spice with Gasket,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
,,41001919,149,Lid 0.33 Ltr Neo,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
,,41002466,150,Lid 0.33 Ltr Crown,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
,,41002739,151,Lid 0.2 Ltr Blubeery with Gasket,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
118,72001627-0003,41002459,152,housing crown,49,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,18190,18190,24025,42215,21040,63255,,63255,,63255,,63255,63255,63255
119,72000611-0002,41002615,153,dome lid clear san,10,1.7,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,180,1180,,1180,,1180,,1180,1180,1180
120,72000617-0002,42000002,154,base C and M,49,5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2070,2070,,2070,,2070,,2070,,2070,,2070,2070,2070
121,72000780-0002,,155,LID 0.33,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0
122,72001511-0003,41000096,156,HOUSING ABS BIG BLK,49.82,1.58,,,0,0,0,0,0,0,0,0,0,0,0,14400,14400,21366,35766,24627,60393,15993,76386,,76386,,76386,,76386,76386,76386
123,,41000531,157,HOUSING ABS BIG BLUE,49.82,1.58,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,0,0
124,,41000828,158,HOUSING ABS BIG GREEN,49.82,1.58,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,0,0
125,72000635-0001,41000322,159,housing abs 0.5 blk,65.65,2.15,,,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,15985,16285,17695,33980,,33980,,33980,,33980,33980,33980
126,,41000780,160,housing abs 0.5 blue,65.65,2.15,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,0,0
127,72001782-0001,41002949,161,housing HL,38,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,320,320,20025,20345,14235,34580,,34580,,34580,,34580,34580,34580
128,72001459-0002,41000114,162,Motor fixing stand,110,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15934,15934,,15934,,15934,,15934,15934,15934
129,72001412-0003,41001940,163,Filter - S.E (Interlock),113.5,5,150,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30808,30808,,,,,,,,
,,41001325,164,Filter - S.E Steele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,